id,current_name,found_name,website,needs_review
930,Bill Dudley,,https://www.pcsb.org/board,site unreachable
931,Laura Hine,,https://www.pcsb.org/board,site unreachable
932,Caprice Edmond,,https://www.pcsb.org/board,site unreachable
933,Carol Cook,,https://www.pcsb.org/board,site unreachable
934,Eileen Long,,https://www.pcsb.org/board,site unreachable
935,Kay Fields,,https://www.polk-fl.net/board,site unreachable
936,Sara Beth Reynolds,,https://www.polk-fl.net/board,site unreachable
937,Lisa Miller,,https://www.polk-fl.net/board,site unreachable
938,Lori Cunningham,,https://www.polk-fl.net/board,site unreachable
939,Billy Townsend,,https://www.polk-fl.net/board,site unreachable
940,Lynn Wilson,,https://www.polk-fl.net/board,site unreachable
941,Rick Nolte,,https://www.polk-fl.net/board,site unreachable
942,Megan Wright,,https://www.brevardschools.org/board,site unreachable
943,Gene Trent,,https://www.brevardschools.org/board,site unreachable
944,Jennifer Jenkins,,https://www.brevardschools.org/board,site unreachable
945,Matt Susin,,https://www.brevardschools.org/board,site unreachable
946,Katye Campbell,,https://www.brevardschools.org/board,site unreachable
947,Kristine Kraus,,https://www.scps.k12.fl.us/board,site unreachable
948,Abby Sanchez,,https://www.scps.k12.fl.us/board,site unreachable
949,Amy Pennock,,https://www.scps.k12.fl.us/board,site unreachable
950,Tina Calderone,,https://www.scps.k12.fl.us/board,site unreachable
951,Sarah Jordan,,https://www.scps.k12.fl.us/board,site unreachable
952,Jerry Gibson,,https://www.collierschools.com/board,name not on landing page
954,Kelly Lichter,,https://www.collierschools.com/board,name not on landing page
956,Roy Terry,,https://www.collierschools.com/board,name not on landing page
957,Tom Edwards,,https://www.sarasotacountyschools.net/board,site unreachable
958,Karen Rose,,https://www.sarasotacountyschools.net/board,site unreachable
959,Bridget Ziegler,,https://www.sarasotacountyschools.net/board,site unreachable
960,Robyn Marinelli,,https://www.sarasotacountyschools.net/board,site unreachable
961,Timothy Enos,,https://www.sarasotacountyschools.net/board,site unreachable
962,Chad Choate,,https://www.manateeschools.net,name not on landing page
963,Mary Foreman,,https://www.manateeschools.net,name not on landing page
964,James Golden,,https://www.manateeschools.net,name not on landing page
965,Richard Tatem,,https://www.manateeschools.net,name not on landing page
966,Cindy Spray,,https://www.manateeschools.net,name not on landing page
967,Megan Harding,,https://www.pasco.k12.fl.us,site unreachable
968,James Washington,,https://www.pasco.k12.fl.us,site unreachable
969,Colleen Beaudoin,,https://www.pasco.k12.fl.us,site unreachable
970,Cynthia Armstrong,,https://www.pasco.k12.fl.us,site unreachable
971,Ally Bernstein,,https://www.pasco.k12.fl.us,site unreachable
972,Terry Castillo,,https://www.osceolaschools.net,name not on landing page
973,Kelvin Soto,,https://www.osceolaschools.net,name not on landing page
974,Tim Weisheyer,,https://www.osceolaschools.net,name not on landing page
975,Julius Melendez,,https://www.osceolaschools.net,name not on landing page
976,Ricky Booth,,https://www.osceolaschools.net,name not on landing page
977,Kristi Burns,,https://www.lake.k12.fl.us,name not on landing page
978,Marc Dodd,,https://www.lake.k12.fl.us,name not on landing page
979,Sandy Gamble,,https://www.lake.k12.fl.us,name not on landing page
980,Shelley Hilliard,,https://www.lake.k12.fl.us,name not on landing page
981,Jason Dallman,,https://www.lake.k12.fl.us,name not on landing page
982,Tina Certain,,https://www.sbac.edu,name not on landing page
983,Diyonne McGraw,,https://www.sbac.edu,name not on landing page
984,Mildred Russell,,https://www.sbac.edu,name not on landing page
985,Robert Hyatt,,https://www.sbac.edu,name not on landing page
986,Leanetta McNealy,,https://www.sbac.edu,name not on landing page
987,Alex Stemle,,https://www.leonschools.net,name not on landing page
991,Danielle Irwin,,https://www.leonschools.net,name not on landing page
994,Bill Slayton,,https://www.escambiaschools.org,name not on landing page
995,Patty Hightower,,https://www.escambiaschools.org,name not on landing page
996,Jeff Bergosh,,https://www.escambiaschools.org,name not on landing page
997,Teri Barenborg,,https://www.indianriverschools.org,name not on landing page
998,Jacqueline Rosario,,https://www.indianriverschools.org,name not on landing page
999,Gene Posca,,https://www.indianriverschools.org,name not on landing page
1000,Mara Schiff,,https://www.indianriverschools.org,name not on landing page
1001,Brian Barefoot,,https://www.indianriverschools.org,name not on landing page
1002,Allison Campbell,,https://www.marionschools.net,name not on landing page
1003,Eric Cummings,,https://www.marionschools.net,name not on landing page
1004,Nancy Stacy,,https://www.marionschools.net,name not on landing page
1005,Don Browning,,https://www.marionschools.net,name not on landing page
1006,Kelly King,,https://www.marionschools.net,name not on landing page
1007,Cara Reynolds,,https://www.yourcharlotteschools.net,name not on landing page
1008,Ian Vincent,,https://www.yourcharlotteschools.net,name not on landing page
1009,Ruthie Lohmeyer,,https://www.yourcharlotteschools.net,name not on landing page
1010,Kim Amontree,,https://www.yourcharlotteschools.net,name not on landing page
1011,Brian Cunningham,,https://www.yourcharlotteschools.net,name not on landing page
1067,Christia Li Roberts,,https://www.martinschools.org,name not on landing page
1068,Donna Powers,,https://www.martinschools.org,name not on landing page
1069,Victoria Defenthaler,,https://www.martinschools.org,name not on landing page
1070,Marsha Powers,,https://www.martinschools.org,name not on landing page
1071,Anthony Anderson,,https://www.martinschools.org,name not on landing page
1072,Debbie Hawley,,https://www.stlucieschools.org,name not on landing page
1073,Donna Howerton,,https://www.stlucieschools.org,name not on landing page
1074,Troy Ingersoll,,https://www.stlucieschools.org,name not on landing page
1075,Jack Kelly,,https://www.stlucieschools.org,name not on landing page
1076,Kathryn Hensley,,https://www.stlucieschools.org,name not on landing page
1077,Donna Martin,,https://www.nassau.k12.fl.us,name not on landing page
1078,Jamie Deonas,,https://www.nassau.k12.fl.us,name not on landing page
1079,Gail Cook,,https://www.nassau.k12.fl.us,name not on landing page
1080,Jonathan Wagner,,https://www.nassau.k12.fl.us,name not on landing page
1081,Shannon Hogue,,https://www.nassau.k12.fl.us,name not on landing page
1082,Janice Kerekes,,https://www.oneclay.net,name not on landing page
1083,Erin Skipper,,https://www.oneclay.net,name not on landing page
1084,John MacKenzie,,https://www.oneclay.net,name not on landing page
1085,Mary Bolla,,https://www.oneclay.net,name not on landing page
1086,Ashley Gilhousen,,https://www.oneclay.net,name not on landing page
1087,Linda Prescott,,https://www.hcsb.k12.fl.us,site unreachable
1088,Ingrid Lutz,,https://www.hcsb.k12.fl.us,site unreachable
1089,Susan Duval,,https://www.hcsb.k12.fl.us,site unreachable
1090,Mark Johnson,,https://www.hcsb.k12.fl.us,site unreachable
1091,Shannon Rodriguez,,https://www.hcsb.k12.fl.us,site unreachable
1092,Virginia Bryant,,https://www.citrusschools.org,name not on landing page
1093,Thomas Kennedy,,https://www.citrusschools.org,name not on landing page
1094,Ginger Bryant,,https://www.citrusschools.org,name not on landing page
1095,Sandy Counts,,https://www.citrusschools.org,name not on landing page
1096,Douglas Dodd,,https://www.citrusschools.org,name not on landing page
1097,Sally Moss,,https://www.sumter.k12.fl.us,name not on landing page
1098,Lorraine Holt,,https://www.sumter.k12.fl.us,name not on landing page
1099,Eddy Thompson,,https://www.sumter.k12.fl.us,name not on landing page
1100,Gary Bielinski,,https://www.sumter.k12.fl.us,name not on landing page
1101,Jerry Rutherford,,https://www.sumter.k12.fl.us,name not on landing page
1102,Jan Shoop,,https://www.highlands.k12.fl.us,name not on landing page
1103,Jill Munro,,https://www.highlands.k12.fl.us,name not on landing page
1104,Donna Howerton,,https://www.highlands.k12.fl.us,name not on landing page
1105,Andy Tuck,,https://www.highlands.k12.fl.us,name not on landing page
1106,Joy Gerig,,https://www.highlands.k12.fl.us,name not on landing page
1107,Linda Sanborn,,https://www.santarosa.k12.fl.us,site unreachable
1108,Carol Boston,,https://www.santarosa.k12.fl.us,site unreachable
1109,Diane Scott,,https://www.santarosa.k12.fl.us,site unreachable
1110,Jennifer Granse,,https://www.santarosa.k12.fl.us,site unreachable
1111,Scott Peden,,https://www.santarosa.k12.fl.us,site unreachable
1112,Lamar White,,https://www.okaloosaschools.com,name not on landing page
1113,Sandra Neidlinger,,https://www.okaloosaschools.com,name not on landing page
1114,Linda Evanchyk,,https://www.okaloosaschools.com,name not on landing page
1115,Tim Bryant,,https://www.okaloosaschools.com,name not on landing page
1116,Diane Kelley,,https://www.okaloosaschools.com,name not on landing page
1117,Jerry Register,,https://www.bay.k12.fl.us,name not on landing page
1118,Bryce Googe,,https://www.bay.k12.fl.us,name not on landing page
1119,Pamm Chapman,,https://www.bay.k12.fl.us,name not on landing page
1120,Ryan Neves,,https://www.bay.k12.fl.us,name not on landing page
1121,Steve Moss,,https://www.bay.k12.fl.us,name not on landing page
1122,Keith Hudson,,https://www.columbiak12.com,name not on landing page
1123,Dana Brady,,https://www.columbiak12.com,name not on landing page
1124,Stephanie Finnell,,https://www.columbiak12.com,name not on landing page
1125,Hunter Peeler,,https://www.columbiak12.com,name not on landing page
1126,Steve Nelson,,https://www.columbiak12.com,name not on landing page
1127,Andy Griffiths,,https://www.keysschools.com,name not on landing page
1129,Bobby Highsmith,,https://www.keysschools.com,name not on landing page
1130,John Dick,,https://www.keysschools.com,name not on landing page
1131,Mindy Conn,,https://www.keysschools.com,name not on landing page
1132,Tim Norris,,https://www.walton.k12.fl.us,name not on landing page
1133,Jason Wheeler,,https://www.walton.k12.fl.us,name not on landing page
1134,Hazel Gillis,,https://www.walton.k12.fl.us,name not on landing page
1135,Anthony Martin,,https://www.walton.k12.fl.us,name not on landing page
1136,AJ Lawson,,https://www.walton.k12.fl.us,name not on landing page
1137,David Buckles,,https://www.putnamschools.org,name not on landing page
1138,Cynthia Giles,,https://www.putnamschools.org,name not on landing page
1139,Holly Pickens,,https://www.putnamschools.org,name not on landing page
1140,Sandra Gilyard,,https://www.putnamschools.org,name not on landing page
1141,Philip Leary,,https://www.putnamschools.org,name not on landing page
1167,Pedro Garcia,,https://www.miamidade.gov/pa,name not on landing page
1168,David Richardson,,https://www.miamidade.gov/taxcollector,name not on landing page
1169,Christina White,,https://www.miamidade.gov/elections,name not on landing page
1172,Scott Brodie,,https://www.broward.org/TaxCollector,site unreachable
1173,Joe Scott,,https://www.browardsoe.org,site unreachable
1174,Joseph Abruzzo,,https://www.mypalmbeachclerk.com,site unreachable
1176,Anne Gannon,,https://www.taxcollectorpbc.com,site unreachable
1179,Bob Henriquez,,https://www.hcpafl.org,site unreachable
1180,Nancy Millan,,https://www.hillstax.org,site unreachable
1183,Amy Mercado,,https://www.ocpafl.org,name not on landing page
1184,Scott Randolph,,https://www.octaxcol.com,site unreachable
1185,Glen Gilzean,,https://www.ocfelections.gov,name not on landing page
1187,Jerry Holland,,https://www.coj.net/departments/property-appraiser,name not on landing page
1188,Jim Overton,,https://www.duvaltaxcollector.com,site unreachable
1190,Ken Burke,,https://www.pinellas.gov,name not on landing page
1193,Julie Marcus,,https://www.votepinellas.gov,name not on landing page
1194,Kevin Karnes,,https://www.leeclerk.org,site unreachable
1198,Stacy Butterfield,,https://www.polk-county.net,name not on landing page
1199,Marsha Faux,,https://www.polkpa.org,name not on landing page
1201,Lori Edwards,,https://www.polkelections.gov,name not on landing page
1202,Rachel Sadoff,,https://www.brevardfl.gov,site unreachable
1203,Dana Blickley,,https://www.bcpao.us,site unreachable
1207,Larry Bartlett,,https://www.volusia.org/property-appraiser,site unreachable
1208,Will Roberts,,https://www.volusiatax.com,name not on landing page
1209,Lisa Lewis,,https://www.volusiaelections.gov,name not on landing page
1210,Grant Maloy,,https://www.seminoleclerk.org,site unreachable
1212,J.R. Kroll,,https://www.seminoletax.org,name not on landing page
1214,Karen Rushing,,https://www.scgov.net,site unreachable
1216,Barbara Ford-Coates,,https://www.sarasotataxcollector.com,name not on landing page
1218,Nikki Alvarez-Sowles,,https://www.pascocountyfl.net,name not on landing page
1219,Mike Fasano,,https://www.pascopa.com,site unreachable
1222,Angel Colonneso,,https://www.mymanatee.org,name not on landing page
1223,Jim Todora,,https://www.manateepao.gov,name not on landing page
1224,Ken Burton Jr.,,https://www.taxcollector.com,name not on landing page
1225,James Satcher,,https://www.votemanatee.com,name not on landing page
1226,Crystal Kinzel,,https://www.colliercountyfl.gov,name not on landing page
1227,Abe Skinner,,https://www.collierappraiser.com,name not on landing page
1228,Abe Skinner,,https://www.colliertaxcollector.com,name not on landing page
1230,Kelvin Soto,,https://www.osceola.org,name not on landing page
1232,Bruce Vickers,,https://www.osceolataxcollector.com,site unreachable
1234,Michelle Miller,,https://www.stlucieco.gov,site unreachable
1235,Michelle Franklin,,https://www.paslc.gov,name not on landing page
1236,Chris Craft,,https://www.tcslc.com,name not on landing page
1237,Gertrude Walker,,https://www.slcelections.gov,site unreachable
1238,Gary Cooney,,https://www.lakecountyfl.gov,name not on landing page
1239,Carey Baker,,https://www.lakecopropappr.com,name not on landing page
1242,Gregory Harrell,,https://www.marionfl.org,site unreachable
1243,Jimmy Prevatt,,https://www.pa.marion.fl.us,name not on landing page
1245,Wesley Wilcox,,https://www.votemarion.gov,name not on landing page
1246,Pam Childers,,https://www.myescambia.com,name not on landing page
1247,Chris Jones,,https://www.escpa.org,name not on landing page
1250,J.K. Irby,,https://www.alachuacounty.us,name not on landing page
1254,Roger Eaton,,https://www.charlottecountyfl.gov,name not on landing page
1255,Paul Quimby,,https://www.ccappraiser.com,name not on landing page
1256,Vickie Potthast,,https://www.cctaxcol.com,name not on landing page
1257,Paul Quimby,,https://www.charlottevotes.com,name not on landing page
1258,Jeffrey Barton,,https://www.ircgov.com,name not on landing page
1262,Carolyn Timmann,,https://www.martin.fl.us,name not on landing page
1264,Ruth Pietruszewski,,https://www.tc.martin.fl.us,site unreachable
1273,Kaiti Lenhart,,https://www.flaglerelections.com,name not on landing page
1274,Gwen Marshall,,https://cms.leoncountyfl.gov,name not on landing page
1278,Tara Green,,https://www.claycountygov.com,site unreachable
1279,Roger Suggs,,https://www.ccpao.com,name not on landing page
1280,Diane Hutchings,,https://www.claytax.com,name not on landing page
1282,John Crawford,,https://www.nassaucountyfl.com,name not on landing page
1283,Michael Hickox,,https://www.nassauflpa.com,site unreachable
1286,Bob Germaine,,https://www.hcbcc.net,name not on landing page
1287,Ray McIntyre,,https://www.appraiser.co.highlands.fl.us,site unreachable
1290,Doug Chorvat Jr.,,https://www.hernandocounty.us,name not on landing page
1291,Sandra Haas,,https://www.hernandopa.com,site unreachable
1292,John Druzbick,,https://www.hernandocountytaxcollector.com,site unreachable
1293,Shirley Anderson,,https://www.hernandovotes.com,name not on landing page
1294,Angela Vick,,https://www.citrusbocc.com,name not on landing page
1295,Cregg Dalton,,https://www.pa.citrus.fl.us,site unreachable
1298,Gloria Hayward,,https://www.sumtercountyfl.gov,name not on landing page
1299,W.C. Smith,,https://www.sumterpa.com,name not on landing page
1300,Faye Hancock,,https://www.sumtertax.org,site unreachable
1301,William Keen Jr.,,https://www.sumtervotes.gov,site unreachable
1302,Don Spencer,,https://www.santarosa.fl.gov,name not on landing page
1305,Tappie Villane,,https://www.votesantarosa.com,site unreachable
1306,JD Peacock,,https://www.myokaloosa.com,name not on landing page
1309,Paul Lux,,https://www.goVoteOkaloosa.com,site unreachable
1310,Bill Kinsaul,,https://www.baycountyfl.gov,name not on landing page
1313,Mark Andersen,,https://www.bayvotes.org,name not on landing page
1314,P. DeWitt Cason,,https://www.columbiacountyfla.com,name not on landing page
1315,Tina Bullock,,https://www.columbiapa.com,site unreachable
1316,Ronnie Broughton,,https://www.columbiataxcollector.com,name not on landing page
1317,Liz Horne,,https://www.votecolumbia.com,name not on landing page
1318,Kevin Madok,,https://www.monroecounty-fl.gov,name not on landing page
1320,Danise Henriquez,,https://www.monroetaxcollector.com,name not on landing page
1321,Joyce Griffin,,https://www.keyselections.com,name not on landing page
1322,Alex Alford,,https://www.co.walton.fl.us,name not on landing page
1323,Travis Ethridge,,https://www.waltonpa.com,name not on landing page
1324,Rhonda Skipper,,https://www.waltontax.com,name not on landing page
1325,Bobby Beasley,,https://www.votewalton.com,name not on landing page
1326,Tim Smith,,https://www.putnam-fl.com,name not on landing page
1327,Rick Hagan,,https://www.pa.putnam-fl.com,site unreachable
1328,Jay Strickland,,https://www.putnamtaxcollector.com,site unreachable
1329,Charles Overturf,,https://www.putnam-fl.com/soe,site unreachable
1330,Clay Rooks,,https://www.jacksoncountyfl.net,name not on landing page
1331,Pete Andrews,,https://www.jcpafl.com,site unreachable
1332,Terry Murray,,https://www.jacksoncountytax.com,name not on landing page
1333,Carol Finch Rudd,,https://www.votejackson.com,name not on landing page
1334,Jerald Bryant,,https://www.co.okeechobee.fl.us,site unreachable
1335,Walt Chancey,,https://www.okeechobeepa.com,name not on landing page
1336,Celeste Watford,,https://www.okeechobeetaxcollector.com,site unreachable
1337,Melissa Arnold,,https://www.voteokeechobee.com,site unreachable
1338,Nadia Daughtrey,,https://www.desotobocc.com,name not on landing page
1339,Lorie Ayers,,https://www.desotopa.com,name not on landing page
1340,Karen Haas,,https://www.desotofltaxcollector.com,site unreachable
1341,Mark Negley,,https://www.votedesoto.com,site unreachable
1342,Victoria Rogers,,https://www.hardeecounty.net,name not on landing page
1343,Paul Friday,,https://www.hardeepa.com,name not on landing page
1344,Jennifer Scheel,,https://www.hardeetaxcollector.com,name not on landing page
1345,Jeff Ussery,,https://www.votehardee.com,site unreachable
1346,Barbara Butler,,https://www.hendryfla.net,name not on landing page
1347,Phillip Pelletier,,https://www.hendryappraiser.com,site unreachable
1348,Peggy Hampton,,https://www.hendrytax.com,site unreachable
1349,Brenda Hoots,,https://www.hendryelections.com,name not on landing page
1350,Stacie Harvey,,https://www.bakercountyfl.org,site unreachable
1351,Timothy Sweat,,https://www.bakerpa.com,site unreachable
1352,Gene Harvey,,https://www.bakertaxcollector.com,name not on landing page
1353,Nita Crawford,,https://www.bakercountyvotes.com,site unreachable
1354,Ray Norman,,https://www.bradfordcountyfl.gov,name not on landing page
1355,Brian Wilkerson,,https://www.bradfordappraiser.com,name not on landing page
1356,Teresa Phillips,,https://www.bctaxcollector.com,site unreachable
1357,Terry Vaughan,,https://www.bradfordelections.com,name not on landing page
1358,Nicholas Thomas,,https://www.gadsdengov.net,site unreachable
1359,Clyde Collins,,https://www.gadsdenpa.com,name not on landing page
1361,Shirley Green Knight,,https://www.gadsdensoe.com,name not on landing page
1362,Annie Mae Murphy,,https://www.taylorcountygov.com,name not on landing page
1363,Bruce Clements,,https://www.taylorpa.com,name not on landing page
1364,Mark Wiggins,,https://www.taylortaxcollector.com,site unreachable
1365,Dana Southerland,,https://www.votetaylor.com,site unreachable
1366,Brent Whitaker,,https://www.suwcountyfl.gov,site unreachable
1367,Lamar Jenkins,,https://www.suwanneepa.com,name not on landing page
1368,Sharon Jordan,,https://www.suwanneetax.com,site unreachable
1369,Dennis Pitman,,https://www.votesuwannee.com,site unreachable
1370,Greg James,,https://www.mywakulla.com,name not on landing page
1371,Ed Brimner,,https://www.wakullapa.com,site unreachable
1372,Lisa Craze,,https://www.wakullataxcollector.com,site unreachable
1373,Joseph Morgan,,https://www.votewakulla.com,site unreachable
1374,Kyle Hudson,,https://www.holmescountyfl.gov,site unreachable
1375,Greg Payne,,https://www.holmespa.com,name not on landing page
1376,Faye Grantham,,https://www.holmestax.com,name not on landing page
1377,Debbie Wilcox Morris,,https://www.voteholmes.com,site unreachable
1378,Lora Bell,,https://www.washingtonfl.com,name not on landing page
1379,Gil Carter,,https://www.washingtonpa.com,site unreachable
1380,Faye Worthington,,https://www.washingtontaxcollector.com,site unreachable
1381,Carol Finch Rudd,,https://www.votewashington.com,name not on landing page
1382,Kirk Reams,,https://www.jeffersoncountyfl.gov,name not on landing page
1384,Lois Hunter,,https://www.jeffersontaxcollector.com,site unreachable
1385,Marty Bishop,,https://www.votejeffersonfl.com,site unreachable
1386,Billy Washington,,https://www.jeffersoncountyfl.gov,name not on landing page
1387,Leigh Barfield,,https://www.jeffersonpa.net,name not on landing page
1388,Lisa Tuten,,https://www.jeffersontaxcollector.com,site unreachable
1389,Thomas Hardee,,https://www.votejeffersonfl.com,site unreachable
1390,Ruth Attaway,,https://www.calhouncountygov.com,name not on landing page
1391,Joe Wood,,https://www.calhounpa.net,name not on landing page
1392,Jim Strickland,,https://www.calhountaxcollector.com,site unreachable
1393,Margie Laramore,,https://www.votecalhoun.com,site unreachable
1394,Dana Johnson,,https://www.dixiecountyfl.gov,site unreachable
1395,Larry Sapp,,https://www.dixiepa.com,site unreachable
1396,Mandy Parrish,,https://www.dixietax.com,name not on landing page
1397,Charlene Cline,,https://www.votedixie.com,site unreachable
1398,Marcia Johnson,,https://www.franklincountyflorida.com,name not on landing page
1399,Rhonda Skipper,,https://www.franklinpa.com,name not on landing page
1400,Rick Watson,,https://www.franklintax.com,name not on landing page
1402,Todd Newton,,https://www.gilchristcounty.com,site unreachable
1403,Ed Wolgast,,https://www.gilchristappraiser.com,site unreachable
1404,John Holt,,https://www.gilchristtax.com,name not on landing page
1405,Connie Sanchez,,https://www.votegilchrist.com,name not on landing page
1406,Sandra Brown,,https://www.myglades.com,name not on landing page
1407,Lorie Ward,,https://www.gladespa.com,site unreachable
1408,Gail Jones,,https://www.gladestaxcollector.com,site unreachable
1409,Aletris Farnam,,https://www.votegladescounty.com,site unreachable
1410,Rebecca Norris,,https://www.gulfcountyfl.gov,site unreachable
1412,Shirley Jenkins,,https://www.gulftax.com,name not on landing page
1413,John Hanlon,,https://www.votegulf.com,name not on landing page
1414,Ricky Lyons,,https://www.lafayettecountyfl.gov,site unreachable
1415,Bobby Hatch,,https://www.lafayettepa.com,name not on landing page
1416,Gwen Ratliff,,https://www.lafayettetaxcollector.com,site unreachable
1417,Lavan Hawkins,,https://www.votelafayette.com,site unreachable
1418,Daniel Stanley,,https://www.libertycountyflorida.com,site unreachable
1419,Patricia Whitfield,,https://www.libertypa.com,name not on landing page
1420,Marie Goodman,,https://www.libertytax.com,name not on landing page
1421,Gina McDowell,,https://www.voteliberty.com,name not on landing page
1422,Kellie Rhoades,,https://www.columbiacountyfla.com,name not on landing page
1423,Greg Godwin,,https://www.columbiapa.com,site unreachable
1424,Laura Land,,https://www.columbiataxcollector.com,name not on landing page
1425,Laura Dees,,https://www.votecolumbia.com,name not on landing page
1426,Danny Shipp,,https://www.alachuacounty.us,name not on landing page
1427,Osborn Barker,,https://www.acpafl.org,name not on landing page
